TeamID,Season,TOURNEY_EXP_MINUTES,TOURNEY_EXP_LOG
1242,2013,1490,7.307202314764738
1314,2013,1330,7.193685818395112
1277,2013,1250,7.1316985104669115
1181,2013,1200,7.0909098220799835
1196,2013,1060,6.966967138613983
1257,2013,1005,6.913737350659685
1458,2013,1005,6.913737350659685
1393,2013,925,6.8308742346461795
1272,2013,885,6.786716950605081
1338,2013,885,6.786716950605081
1139,2013,850,6.7464121285733745
1417,2013,840,6.734591659972948
1326,2013,815,6.704414354964107
1112,2013,815,6.704414354964107
1211,2013,810,6.698268054115413
1437,2013,770,6.647688373563329
1266,2013,730,6.594413459749778
1228,2013,685,6.530877627725885
1207,2013,565,6.338594078203183
1328,2013,520,6.255750041753367
1329,2013,520,6.255750041753367
1433,2013,490,6.19644412779452
1301,2013,445,6.100318952020064
1243,2013,410,6.018593214496234
1281,2013,405,6.0063531596017325
1231,2013,400,5.993961427306569
1153,2013,400,5.993961427306569
1323,2013,400,5.993961427306569
1443,2013,325,5.786897381366708
1424,2013,320,5.771441123130016
1143,2013,285,5.655991810819852
1172,2013,280,5.638354669333745
1396,2013,250,5.5254529391317835
1361,2013,250,5.5254529391317835
1388,2013,240,5.484796933490655
1332,2013,240,5.484796933490655
1334,2013,210,5.351858133476067
1166,2013,205,5.327876168789581
1137,2013,200,5.303304908059076
1285,2013,200,5.303304908059076
1276,2013,200,5.303304908059076
1307,2013,200,5.303304908059076
1125,2013,200,5.303304908059076
1455,2013,160,5.081404364984463
1235,2013,160,5.081404364984463
1160,2013,120,4.795790545596741
1278,2013,120,4.795790545596741
1308,2013,120,4.795790545596741
1274,2013,80,4.394449154672439
1254,2013,80,4.394449154672439
1103,2013,80,4.394449154672439
1322,2013,80,4.394449154672439
1387,2013,80,4.394449154672439
1161,2013,80,4.394449154672439
1107,2013,80,4.394449154672439
1233,2013,80,4.394449154672439
1355,2013,40,3.713572066704308
1434,2013,40,3.713572066704308
1251,2013,40,3.713572066704308
1129,2013,40,3.713572066704308
1217,2013,40,3.713572066704308
1380,2013,40,3.713572066704308
1241,2013,0,0.0
1195,2013,0,0.0
1292,2013,0,0.0
1299,2013,0,0.0
1279,2013,0,0.0
1247,2013,0,0.0
1242,2014,1615,7.38770923908104
1314,2014,1410,7.252053951852814
1277,2014,1370,7.223295679562314
1181,2014,1360,7.215975002651466
1257,2014,1245,7.1276936993473985
1196,2014,1220,7.107425474110705
1246,2014,1210,7.099201743553092
1163,2014,1135,7.035268599281097
1393,2014,1125,7.026426808699636
1458,2014,1045,6.952728644624869
1400,2014,1010,6.918695219020472
1326,2014,975,6.883462586413092
1272,2014,965,6.873163834212518
1462,2014,940,6.846943139585379
1112,2014,935,6.841615476477592
1338,2014,925,6.8308742346461795
1211,2014,890,6.792344427470809
1417,2014,880,6.78105762593618
1437,2014,810,6.698268054115413
1433,2014,570,6.3473892096560105
1397,2014,565,6.338594078203183
1328,2014,560,6.329720905522696
1329,2014,560,6.329720905522696
1140,2014,495,6.206575926724928
1301,2014,485,6.186208623900494
1243,2014,450,6.111467339502679
1276,2014,445,6.100318952020064
1153,2014,440,6.089044875446846
1390,2014,365,5.902633333401366
1455,2014,360,5.8888779583328805
1124,2014,360,5.8888779583328805
1332,2014,360,5.8888779583328805
1361,2014,330,5.802118375377063
1166,2014,285,5.655991810819852
1386,2014,245,5.5053315359323625
1235,2014,240,5.484796933490655
1454,2014,240,5.484796933490655
1307,2014,240,5.484796933490655
1173,2014,170,5.14166355650266
1203,2014,165,5.111987788356544
1160,2014,160,5.081404364984463
1387,2014,160,5.081404364984463
1113,2014,160,5.081404364984463
1308,2014,160,5.081404364984463
1438,2014,120,4.795790545596741
1217,2014,120,4.795790545596741
1107,2014,120,4.795790545596741
1264,2014,120,4.795790545596741
1409,2014,80,4.394449154672439
1184,2014,80,4.394449154672439
1291,2014,80,4.394449154672439
1234,2014,80,4.394449154672439
1459,2014,80,4.394449154672439
1418,2014,80,4.394449154672439
1110,2014,80,4.394449154672439
1451,2014,80,4.394449154672439
1411,2014,45,3.828641396489095
1344,2014,40,3.713572066704308
1372,2014,40,3.713572066704308
1444,2014,40,3.713572066704308
1295,2014,40,3.713572066704308
1174,2014,0,0.0
1300,2014,0,0.0
1157,2014,0,0.0
1269,2014,0,0.0
1273,2014,0,0.0
1142,2014,0,0.0
1304,2014,0,0.0
1242,2015,1695,7.4360278163518485
1277,2015,1530,7.333676395657684
1314,2015,1490,7.307202314764738
1246,2015,1450,7.280008252884188
1181,2015,1400,7.244941546337007
1257,2015,1365,7.2196420401307355
1458,2015,1250,7.1316985104669115
1112,2015,1100,7.00397413672268
1400,2015,1090,6.994849985833071
1326,2015,1015,6.923628628138427
1417,2015,1000,6.90875477931522
1462,2015,980,6.8885724595653635
1211,2015,970,6.878326468291325
1139,2015,930,6.836259277277067
1437,2015,890,6.792344427470809
1452,2015,780,6.660575149839686
1345,2015,645,6.470799503782602
1433,2015,615,6.423246963533519
1328,2015,605,6.406879986069314
1207,2015,605,6.406879986069314
1329,2015,600,6.398594934535208
1301,2015,570,6.3473892096560105
1140,2015,535,6.284134161070802
1231,2015,520,6.255750041753367
1153,2015,480,6.175867270105761
1124,2015,480,6.175867270105761
1361,2015,455,6.1224928095143865
1323,2015,440,6.089044875446846
1268,2015,440,6.089044875446846
1455,2015,440,6.089044875446846
1332,2015,440,6.089044875446846
1261,2015,365,5.902633333401366
1235,2015,360,5.8888779583328805
1173,2015,330,5.802118375377063
1172,2015,320,5.771441123130016
1320,2015,280,5.638354669333745
1428,2015,280,5.638354669333745
1412,2015,280,5.638354669333745
1438,2015,240,5.484796933490655
1125,2015,240,5.484796933490655
1308,2015,205,5.327876168789581
1107,2015,200,5.303304908059076
1217,2015,200,5.303304908059076
1264,2015,160,5.081404364984463
1116,2015,160,5.081404364984463
1234,2015,125,4.836281906951478
1372,2015,125,4.836281906951478
1295,2015,125,4.836281906951478
1459,2015,120,4.795790545596741
1352,2015,85,4.454347296253507
1411,2015,85,4.454347296253507
1344,2015,80,4.394449154672439
1208,2015,80,4.394449154672439
1129,2015,80,4.394449154672439
1434,2015,80,4.394449154672439
1214,2015,80,4.394449154672439
1279,2015,80,4.394449154672439
1385,2015,40,3.713572066704308
1186,2015,40,3.713572066704308
1157,2015,40,3.713572066704308
1461,2015,0,0.0
1414,2015,0,0.0
1248,2015,0,0.0
1374,2015,0,0.0
1316,2015,0,0.0
1138,2015,0,0.0
1318,2015,0,0.0
1209,2015,0,0.0
1242,2016,1775,7.4821189235521155
1277,2016,1735,7.459338895220296
1246,2016,1650,7.409136443920128
1181,2016,1640,7.403061091090091
1314,2016,1610,7.384610383176974
1458,2016,1490,7.307202314764738
1163,2016,1380,7.2305631534092925
1112,2016,1260,7.13966033596492
1393,2016,1205,7.095064377287131
1211,2016,1130,7.030857476116121
1400,2016,1130,7.030857476116121
1462,2016,1100,7.00397413672268
1139,2016,1015,6.923628628138427
1338,2016,1005,6.913737350659685
1437,2016,970,6.878326468291325
1452,2016,900,6.803505257608338
1328,2016,725,6.587550014824796
1345,2016,690,6.53813982376767
1433,2016,660,6.493753839851686
1323,2016,605,6.406879986069314
1276,2016,605,6.406879986069314
1153,2016,565,6.338594078203183
1231,2016,560,6.329720905522696
1455,2016,560,6.329720905522696
1268,2016,520,6.255750041753367
1332,2016,520,6.255750041753367
1124,2016,520,6.255750041753367
1401,2016,485,6.186208623900494
1173,2016,450,6.111467339502679
1435,2016,450,6.111467339502679
1428,2016,400,5.993961427306569
1235,2016,400,5.993961427306569
1143,2016,365,5.902633333401366
1320,2016,360,5.8888779583328805
1396,2016,330,5.802118375377063
1438,2016,320,5.771441123130016
1386,2016,290,5.673323267171493
1425,2016,280,5.638354669333745
1403,2016,240,5.484796933490655
1421,2016,210,5.351858133476067
1234,2016,205,5.327876168789581
1274,2016,200,5.303304908059076
1160,2016,200,5.303304908059076
1372,2016,165,5.111987788356544
1214,2016,160,5.081404364984463
1344,2016,120,4.795790545596741
1409,2016,120,4.795790545596741
1451,2016,120,4.795790545596741
1195,2016,120,4.795790545596741
1371,2016,120,4.795790545596741
1233,2016,120,4.795790545596741
1423,2016,85,4.454347296253507
1151,2016,80,4.394449154672439
1355,2016,80,4.394449154672439
1122,2016,80,4.394449154672439
1221,2016,80,4.394449154672439
1380,2016,80,4.394449154672439
1114,2016,45,3.828641396489095
1192,2016,40,3.713572066704308
1292,2016,40,3.713572066704308
1138,2016,40,3.713572066704308
1392,2016,0,0.0
1201,2016,0,0.0
1218,2016,0,0.0
1333,2016,0,0.0
1463,2016,0,0.0
1453,2016,0,0.0
1167,2016,0,0.0
1242,2017,1935,7.568379267836522
1314,2017,1850,7.523481312573497
1277,2017,1775,7.4821189235521155
1181,2017,1760,7.473637108496206
1246,2017,1730,7.456454555176209
1458,2017,1610,7.384610383176974
1257,2017,1530,7.333676395657684
1196,2017,1420,7.259116128097101
1112,2017,1300,7.170888478512505
1211,2017,1250,7.1316985104669115
1437,2017,1210,7.099201743553092
1462,2017,1180,7.074116816197362
1417,2017,1120,7.02197642307216
1139,2017,1095,6.999422467507961
1452,2017,940,6.846943139585379
1266,2017,890,6.792344427470809
1323,2017,765,6.641182169740591
1433,2017,740,6.608000625296087
1345,2017,740,6.608000625296087
1276,2017,685,6.530877627725885
1332,2017,680,6.523562306149512
1455,2017,680,6.523562306149512
1268,2017,640,6.46302945692067
1329,2017,640,6.46302945692067
1153,2017,605,6.406879986069314
1124,2017,560,6.329720905522696
1235,2017,520,6.255750041753367
1435,2017,490,6.19644412779452
1173,2017,490,6.19644412779452
1243,2017,490,6.19644412779452
1438,2017,480,6.175867270105761
1448,2017,415,6.030685260261263
1166,2017,365,5.902633333401366
1305,2017,325,5.786897381366708
1425,2017,320,5.771441123130016
1388,2017,320,5.771441123130016
1274,2017,320,5.771441123130016
1199,2017,290,5.673323267171493
1436,2017,285,5.655991810819852
1308,2017,245,5.5053315359323625
1137,2017,240,5.484796933490655
1116,2017,240,5.484796933490655
1457,2017,240,5.484796933490655
1344,2017,200,5.303304908059076
1195,2017,200,5.303304908059076
1278,2017,200,5.303304908059076
1190,2017,160,5.081404364984463
1233,2017,160,5.081404364984463
1371,2017,160,5.081404364984463
1423,2017,125,4.836281906951478
1411,2017,125,4.836281906951478
1291,2017,120,4.795790545596741
1355,2017,120,4.795790545596741
1292,2017,120,4.795790545596741
1439,2017,80,4.394449154672439
1343,2017,80,4.394449154672439
1245,2017,80,4.394449154672439
1374,2017,40,3.713572066704308
1376,2017,40,3.713572066704308
1407,2017,40,3.713572066704308
1300,2017,40,3.713572066704308
1309,2017,0,0.0
1321,2017,0,0.0
1315,2017,0,0.0
1348,2017,0,0.0
1240,2017,0,0.0
1413,2017,0,0.0
1297,2017,0,0.0
1242,2018,2095,7.647786045440933
1314,2018,2090,7.645397699428633
1246,2018,1890,7.544861068658458
1277,2018,1855,7.526178913346146
1181,2018,1840,7.518064181233078
1196,2018,1585,7.368970402194793
1211,2018,1490,7.307202314764738
1112,2018,1420,7.259116128097101
1393,2018,1405,7.2485040723706105
1462,2018,1340,7.201170883281678
1437,2018,1290,7.1631723908466425
1417,2018,1240,7.123672785204607
1139,2018,1215,7.103322062526113
1400,2018,1170,7.065613363597717
1326,2018,1100,7.00397413672268
1452,2018,1060,6.966967138613983
1328,2018,925,6.8308742346461795
1345,2018,860,6.7580945044277305
1276,2018,805,6.692083742506628
1455,2018,760,6.634633357861686
1397,2018,730,6.594413459749778
1301,2018,690,6.53813982376767
1153,2018,685,6.530877627725885
1401,2018,615,6.423246963533519
1243,2018,570,6.3473892096560105
1438,2018,560,6.329720905522696
1361,2018,535,6.284134161070802
1281,2018,445,6.100318952020064
1166,2018,405,6.0063531596017325
1199,2018,370,5.916202062607435
1305,2018,365,5.902633333401366
1104,2018,360,5.8888779583328805
1274,2018,360,5.8888779583328805
1172,2018,360,5.8888779583328805
1116,2018,320,5.771441123130016
1308,2018,285,5.655991810819852
1403,2018,280,5.638354669333745
1137,2018,280,5.638354669333745
1372,2018,245,5.5053315359323625
1293,2018,240,5.484796933490655
1344,2018,240,5.484796933490655
1285,2018,240,5.484796933490655
1155,2018,200,5.303304908059076
1371,2018,200,5.303304908059076
1113,2018,200,5.303304908059076
1233,2018,200,5.303304908059076
1411,2018,165,5.111987788356544
1335,2018,160,5.081404364984463
1355,2018,160,5.081404364984463
1120,2018,125,4.836281906951478
1439,2018,120,4.795790545596741
1254,2018,120,4.795790545596741
1348,2018,80,4.394449154672439
1138,2018,80,4.394449154672439
1209,2018,80,4.394449154672439
1300,2018,80,4.394449154672439
1382,2018,40,3.713572066704308
1168,2018,40,3.713572066704308
1347,2018,40,3.713572066704308
1460,2018,40,3.713572066704308
1420,2018,40,3.713572066704308
1222,2018,40,3.713572066704308
1267,2018,0,0.0
1395,2018,0,0.0
1158,2018,0,0.0
1260,2018,0,0.0
1422,2018,0,0.0
1252,2018,0,0.0
1242,2019,2300,7.741099090035366
1314,2019,2170,7.682943169878292
1246,2019,2010,7.606387389772652
1181,2019,2005,7.603897968521881
1277,2019,1935,7.568379267836522
1458,2019,1735,7.459338895220296
1196,2019,1665,7.418180822726788
1257,2019,1610,7.384610383176974
1211,2019,1610,7.384610383176974
1393,2019,1565,7.356279876550748
1437,2019,1530,7.333676395657684
1326,2019,1180,7.074116816197362
1276,2019,1045,6.952728644624869
1345,2019,980,6.8885724595653635
1328,2019,970,6.878326468291325
1266,2019,930,6.836259277277067
1332,2019,880,6.78105762593618
1397,2019,810,6.698268054115413
1433,2019,780,6.660575149839686
1153,2019,765,6.641182169740591
1243,2019,730,6.594413459749778
1268,2019,680,6.523562306149512
1124,2019,680,6.523562306149512
1235,2019,600,6.398594934535208
1438,2019,600,6.398594934535208
1449,2019,565,6.338594078203183
1199,2019,530,6.274762021241939
1305,2019,490,6.19644412779452
1403,2019,440,6.089044875446846
1261,2019,405,6.0063531596017325
1388,2019,400,5.993961427306569
1396,2019,375,5.929589143389895
1436,2019,325,5.786897381366708
1308,2019,325,5.786897381366708
1280,2019,320,5.771441123130016
1234,2019,290,5.673323267171493
1125,2019,280,5.638354669333745
1293,2019,280,5.638354669333745
1285,2019,280,5.638354669333745
1371,2019,280,5.638354669333745
1387,2019,245,5.5053315359323625
1278,2019,240,5.484796933490655
1113,2019,240,5.484796933490655
1429,2019,240,5.484796933490655
1233,2019,240,5.484796933490655
1120,2019,205,5.327876168789581
1330,2019,200,5.303304908059076
1295,2019,165,5.111987788356544
1439,2019,160,5.081404364984463
1138,2019,160,5.081404364984463
1459,2019,160,5.081404364984463
1279,2019,160,5.081404364984463
1133,2019,120,4.795790545596741
1300,2019,120,4.795790545596741
1222,2019,120,4.795790545596741
1209,2019,120,4.795790545596741
1416,2019,80,4.394449154672439
1251,2019,80,4.394449154672439
1463,2019,80,4.394449154672439
1385,2019,80,4.394449154672439
1192,2019,80,4.394449154672439
1297,2019,40,3.713572066704308
1318,2019,40,3.713572066704308
1414,2019,40,3.713572066704308
1341,2019,0,0.0
1101,2019,0,0.0
1159,2019,0,0.0
1205,2019,0,0.0
1242,2021,2380,7.7752758464868625
1314,2021,2290,7.736743682453495
1277,2021,2135,7.666690200080086
1458,2021,1775,7.4821189235521155
1211,2021,1770,7.479299637782834
1196,2021,1745,7.465082736399547
1437,2021,1610,7.384610383176974
1393,2021,1605,7.381501894506707
1163,2021,1460,7.2868764117507
1417,2021,1280,7.155396301896734
1326,2021,1260,7.13966033596492
1400,2021,1215,7.103322062526113
1452,2021,1180,7.074116816197362
1276,2021,1165,7.061334366910438
1345,2021,1150,7.048386408721883
1328,2021,1050,6.957497370876951
1332,2021,1000,6.90875477931522
1397,2021,940,6.846943139585379
1438,2021,850,6.7464121285733745
1433,2021,820,6.710523109452428
1455,2021,800,6.68586094706836
1228,2021,765,6.641182169740591
1268,2021,760,6.634633357861686
1124,2021,760,6.634633357861686
1207,2021,685,6.530877627725885
1403,2021,685,6.530877627725885
1329,2021,680,6.523562306149512
1199,2021,650,6.478509642208569
1140,2021,575,6.3561076606958915
1361,2021,575,6.3561076606958915
1261,2021,525,6.26530121273771
1281,2021,485,6.186208623900494
1166,2021,445,6.100318952020064
1210,2021,445,6.100318952020064
1104,2021,440,6.089044875446846
1425,2021,440,6.089044875446846
1234,2021,375,5.929589143389895
1116,2021,360,5.8888779583328805
1155,2021,320,5.771441123130016
1233,2021,280,5.638354669333745
1439,2021,280,5.638354669333745
1429,2021,280,5.638354669333745
1457,2021,280,5.638354669333745
1411,2021,245,5.5053315359323625
1325,2021,245,5.5053315359323625
1160,2021,240,5.484796933490655
1222,2021,240,5.484796933490655
1291,2021,200,5.303304908059076
1260,2021,200,5.303304908059076
1251,2021,160,5.081404364984463
1287,2021,160,5.081404364984463
1382,2021,120,4.795790545596741
1331,2021,120,4.795790545596741
1364,2021,80,4.394449154672439
1186,2021,80,4.394449154672439
1313,2021,80,4.394449154672439
1156,2021,80,4.394449154672439
1317,2021,80,4.394449154672439
1179,2021,45,3.828641396489095
1422,2021,40,3.713572066704308
1101,2021,40,3.713572066704308
1333,2021,40,3.713572066704308
1159,2021,40,3.713572066704308
1213,2021,0,0.0
1111,2021,0,0.0
1353,2021,0,0.0
1180,2021,0,0.0
1216,2021,0,0.0
1242,2022,2460,7.8083230503910555
1277,2022,2180,7.687538766201629
1246,2022,2175,7.685243607975833
1181,2022,2165,7.680637427560936
1211,2022,2015,7.60887062919126
1458,2022,1855,7.526178913346146
1437,2022,1730,7.456454555176209
1417,2022,1535,7.336936913707618
1163,2022,1500,7.313886831633462
1112,2022,1460,7.2868764117507
1276,2022,1325,7.189922170745808
1400,2022,1255,7.135687347028144
1345,2022,1195,7.086737934510577
1272,2022,1045,6.952728644624869
1124,2022,1000,6.90875477931522
1397,2022,980,6.8885724595653635
1266,2022,970,6.878326468291325
1323,2022,845,6.740519359606223
1228,2022,845,6.740519359606223
1403,2022,765,6.641182169740591
1235,2022,640,6.46302945692067
1361,2022,615,6.423246963533519
1261,2022,605,6.406879986069314
1425,2022,600,6.398594934535208
1104,2022,565,6.338594078203183
1166,2022,565,6.338594078203183
1116,2022,520,6.255750041753367
1234,2022,455,6.1224928095143865
1222,2022,440,6.089044875446846
1120,2022,410,6.018593214496234
1172,2022,400,5.993961427306569
1274,2022,400,5.993961427306569
1308,2022,365,5.902633333401366
1436,2022,365,5.902633333401366
1412,2022,360,5.8888779583328805
1293,2022,360,5.8888779583328805
1411,2022,325,5.786897381366708
1439,2022,325,5.786897381366708
1371,2022,320,5.771441123130016
1278,2022,320,5.771441123130016
1355,2022,200,5.303304908059076
1350,2022,200,5.303304908059076
1209,2022,160,5.081404364984463
1313,2022,160,5.081404364984463
1129,2022,120,4.795790545596741
1103,2022,120,4.795790545596741
1151,2022,120,4.795790545596741
1463,2022,120,4.795790545596741
1353,2022,80,4.394449154672439
1168,2022,80,4.394449154672439
1159,2022,80,4.394449154672439
1253,2022,80,4.394449154672439
1460,2022,80,4.394449154672439
1395,2022,40,3.713572066704308
1275,2022,40,3.713572066704308
1158,2022,40,3.713572066704308
1389,2022,40,3.713572066704308
1286,2022,0,0.0
1255,2022,0,0.0
1362,2022,0,0.0
1242,2023,2700,7.901377353792616
1181,2023,2365,7.768956044538332
1277,2023,2260,7.72356247227797
1246,2023,2220,7.7057128238944275
1211,2023,2135,7.666690200080086
1417,2023,1655,7.412160334945205
1112,2023,1585,7.368970402194793
1163,2023,1540,7.340186835320115
1462,2023,1420,7.259116128097101
1400,2023,1335,7.197435354096591
1345,2023,1315,7.182352111885263
1452,2023,1260,7.13966033596492
1272,2023,1125,7.026426808699636
1124,2023,1085,6.990256500493881
1397,2023,1060,6.966967138613983
1338,2023,1045,6.952728644624869
1266,2023,1010,6.918695219020472
1228,2023,925,6.8308742346461795
1438,2023,890,6.792344427470809
1268,2023,840,6.734591659972948
1433,2023,820,6.710523109452428
1243,2023,770,6.647688373563329
1231,2023,760,6.634633357861686
1235,2023,760,6.634633357861686
1401,2023,735,6.601230118728877
1301,2023,730,6.594413459749778
1116,2023,680,6.523562306149512
1361,2023,660,6.493753839851686
1166,2023,650,6.478509642208569
1425,2023,640,6.46302945692067
1104,2023,605,6.406879986069314
1222,2023,600,6.398594934535208
1274,2023,560,6.329720905522696
1281,2023,525,6.26530121273771
1388,2023,520,6.255750041753367
1234,2023,495,6.206575926724928
1120,2023,490,6.19644412779452
1411,2023,405,6.0063531596017325
1344,2023,400,5.993961427306569
1280,2023,360,5.8888779583328805
1113,2023,320,5.771441123130016
1233,2023,320,5.771441123130016
1429,2023,320,5.771441123130016
1421,2023,250,5.5254529391317835
1331,2023,245,5.5053315359323625
1192,2023,160,5.081404364984463
1129,2023,160,5.081404364984463
1395,2023,125,4.836281906951478
1179,2023,125,4.836281906951478
1418,2023,120,4.795790545596741
1364,2023,120,4.795790545596741
1343,2023,120,4.795790545596741
1245,2023,120,4.795790545596741
1159,2023,120,4.795790545596741
1321,2023,80,4.394449154672439
1297,2023,80,4.394449154672439
1286,2023,40,3.713572066704308
1213,2023,40,3.713572066704308
1158,2023,40,3.713572066704308
1368,2023,40,3.713572066704308
1336,2023,40,3.713572066704308
1194,2023,0,0.0
1244,2023,0,0.0
1224,2023,0,0.0
1202,2023,0,0.0
1242,2024,2780,7.930565854233965
1314,2024,2575,7.853993087224244
1181,2024,2445,7.802209316247118
1277,2024,2385,7.777373602657861
1246,2024,2300,7.741099090035366
1211,2024,2295,7.738923757439457
1458,2024,1935,7.568379267836522
1196,2024,1830,7.5126175446745105
1163,2024,1780,7.484930283289661
1112,2024,1625,7.3938782901077555
1400,2024,1495,7.310550158534422
1345,2024,1355,7.212294468500341
1397,2024,1180,7.074116816197362
1124,2024,1165,7.061334366910438
1266,2024,1090,6.994849985833071
1332,2024,1080,6.985641817639208
1228,2024,965,6.873163834212518
1438,2024,930,6.836259277277067
1361,2024,900,6.803505257608338
1403,2024,885,6.786716950605081
1166,2024,810,6.698268054115413
1235,2024,800,6.68586094706836
1401,2024,775,6.654152520183219
1301,2024,770,6.647688373563329
1104,2024,725,6.587550014824796
1222,2024,720,6.580639137284949
1140,2024,615,6.423246963533519
1388,2024,600,6.398594934535208
1120,2024,570,6.3473892096560105
1305,2024,570,6.3473892096560105
1173,2024,530,6.274762021241939
1436,2024,445,6.100318952020064
1412,2024,400,5.993961427306569
1280,2024,400,5.993961427306569
1443,2024,365,5.902633333401366
1155,2024,360,5.8888779583328805
1429,2024,360,5.8888779583328805
1160,2024,320,5.771441123130016
1307,2024,280,5.638354669333745
1355,2024,240,5.484796933490655
1376,2024,240,5.484796933490655
1450,2024,210,5.351858133476067
1395,2024,205,5.327876168789581
1389,2024,205,5.327876168789581
1194,2024,200,5.303304908059076
1287,2024,200,5.303304908059076
1161,2024,200,5.303304908059076
1179,2024,165,5.111987788356544
1321,2024,160,5.081404364984463
1463,2024,160,5.081404364984463
1159,2024,160,5.081404364984463
1103,2024,160,5.081404364984463
1324,2024,160,5.081404364984463
1213,2024,80,4.394449154672439
1158,2024,80,4.394449154672439
1253,2024,80,4.394449154672439
1241,2024,80,4.394449154672439
1447,2024,40,3.713572066704308
1304,2024,40,3.713572066704308
1255,2024,40,3.713572066704308
1182,2024,0,0.0
1391,2024,0,0.0
1270,2024,0,0.0
1359,2024,0,0.0
1212,2024,0,0.0
